code,date,name,lon,lat,row,col,cover_rate,comment
1A241665,2021-02-01,台北利科考站,75.41833525997801,29.887400162785664,0,321,55,"刘博负责,地址与联系方式: 台湾省晶县南长合肥路y座 545681; lei02@example.net; 18235389126"
1A262373,2021-02-01,沈阳超科考站,77.58067972734173,23.994392253042516,3,520,65,"王宇负责,地址与联系方式: 天津市郑州县和平南宁路W座 749307; ucai@example.com; 13693340194"
1A240751,2021-02-01,成都伟科考站,75.39872915825701,30.577416667596836,7,300,74,"王秀梅负责,地址与联系方式: 北京市成都县安次张街c座 685172; jjia@example.net; 15691663587"
1A267221,2021-02-01,成都帆科考站,78.37055970784454,21.60335904306128,7,600,65,"李晨负责,地址与联系方式: 新疆维吾尔自治区楠县安次合肥街r座 630466; jun31@example.org; 15865932991"
1A240832,2021-02-01,深圳博科考站,75.60859227627984,30.809883844380252,15,295,66,"高婷负责,地址与联系方式: 陕西省长春市南长武汉街B座 135000; qiangluo@example.net; 18066893108"
1A240817,2021-02-01,西宁宇科考站,75.6457546813162,30.721662062768488,15,298,56,"殷想负责,地址与联系方式: 云南省长春市翔安刘路N座 472567; nawu@example.net; 13495056433"
1A246533,2021-02-01,兰州宇科考站,76.94142190451944,27.340309371125503,15,412,64,"叶晶负责,地址与联系方式: 福建省台北市长寿武汉路M座 460196; wenfang@example.net; 13158739083"
1A246435,2021-02-01,兴城楠科考站,77.41161810410435,27.469953430257682,29,412,49,"周帆负责,地址与联系方式: 福建省丽华县白云纪路X座 644387; jiangli@example.com; 15004969619"
1A258707,2021-02-01,深圳建科考站,78.30997889952098,25.247367626036098,34,487,74,"张林负责,地址与联系方式: 江西省刚市涪城淮安街M座 812166; qintao@example.com; 15820265272"
1A3954,2021-02-01,成都兵科考站,72.6439522691903,39.52600297570901,54,10,67,"陈欢负责,地址与联系方式: 江西省张家港市上街贵阳路n座 818283; yinping@example.com; 15385007909"
1A8305,2021-02-01,太原健科考站,74.44619114763522,38.05622208666052,74,71,42,"邓文负责,地址与联系方式: 台湾省太原县闵行李街x座 189371; xiulan61@example.org; 15756694101"
1A8033,2021-02-01,大冶佳科考站,74.2142781065363,38.60311263965008,76,53,73,"王晨负责,地址与联系方式: 湖北省荆门市黄浦佛山街v座 969246; xiuyinggu@example.com; 14793619590"
1A11176,2021-02-01,潜江鹏科考站,75.97044973865016,37.124630770041954,97,113,28,"徐娟负责,地址与联系方式: 澳门特别行政区拉萨市沈河哈尔滨街k座 640713; gujing@example.net; 15132406953"
1A9485,2021-02-01,潮州刚科考站,75.80937807338479,38.714045314191296,113,66,46,"高红负责,地址与联系方式: 河南省平县高港李街x座 220267; mingchen@example.com; 18083263464"
1A33618,2021-02-01,海口峰科考站,78.23529452094523,36.85042673223077,146,142,35,"张伟负责,地址与联系方式: 山西省北京县南湖巢湖街J座 830757; juan20@example.org; 14501877606"
1A57182,2021-02-01,潮州文科考站,78.5171503593866,39.21848096388498,179,77,41,"李云负责,地址与联系方式: 甘肃省华市南湖太原路m座 220049; mingao@example.com; 13253646825"
1A57351,2021-02-01,台北欢科考站,78.67177078851932,39.79766813318041,189,62,61,"丁丽丽负责,地址与联系方式: 重庆市张家港县璧山汕尾路B座 369580; longxia@example.org; 18507694549"
1A51209,2021-02-01,马鞍山建军科考站,80.38081383872222,39.21639466927785,220,93,6,"边秀珍负责,地址与联系方式: 新疆维吾尔自治区红县大东叶街B座 323350; caimin@example.org; 13383534115"
1A288813,2021-02-01,海门宁科考站,86.00013416190473,22.619048449046268,229,614,2,"任建华负责,地址与联系方式: 澳门特别行政区雪县沈河六盘水街S座 368883; exiang@example.net; 15011045622"
1A51083,2021-02-01,关岭建科考站,80.93694138856446,39.48290756877695,235,90,67,"王宁负责,地址与联系方式: 山西省小红市浔阳刘路O座 634062; xiulancao@example.org; 13948246209"
1A45483,2021-02-01,沈阳兵科考站,82.1305557300007,37.310207746865515,240,161,32,"王利负责,地址与联系方式: 浙江省秀兰市兴山沈阳路E座 823322; gangchang@example.org; 18759169503"
1A50642,2021-02-01,杭州欢科考站,81.08726359795976,40.128751749050636,245,73,64,"刘玉英负责,地址与联系方式: 天津市伟市永川太原街f座 329945; nama@example.com; 15913834122"
1A70717,2021-02-01,南宁兵科考站,82.1326339186137,39.56808074660729,262,97,48,"高淑英负责,地址与联系方式: 青海省秀英市海港韩路j座 656590; suwei@example.org; 13100805778"
1A70807,2021-02-01,长春龙科考站,82.57256237207625,39.40304849013593,270,105,62,"严桂荣负责,地址与联系方式: 澳门特别行政区长春县平山余街H座 551965; ghao@example.net; 18041490515"
1A120461,2021-02-01,杭州利科考站,86.60022871703961,39.39575862017608,358,133,2,"黄玉兰负责,地址与联系方式: 甘肃省雷市东丽赵街H座 326465; vsun@example.com; 15639795209"
1A146939,2021-02-01,昆明伟科考站,88.49752538696052,34.80971266420651,367,274,85,"梁建军负责,地址与联系方式: 吉林省红霞县徐汇齐路O座 648239; jie73@example.org; 15723558260"
1A490605,2021-02-01,六盘水阳科考站,91.56107774667792,21.916259468289542,377,658,32,"任霞负责,地址与联系方式: 福建省凤英市吉区吴路t座 524869; li69@example.com; 15827618911"
1A476365,2021-02-01,潜江利科考站,91.8502260260539,19.733648957594607,377,722,48,"李秀芳负责,地址与联系方式: 湖北省惠州市淄川徐路p座 838008; ukang@example.com; 15041961300"
1A114884,2021-02-01,沈阳超科考站,88.61383165402776,36.03064444486537,378,240,12,"丁成负责,地址与联系方式: 福建省长春县锡山海门路V座 558775; xiulantan@example.com; 18056825460"
1A471233,2021-02-01,重庆红霞科考站,92.339196992575,19.926035330404726,391,718,53,"卢红梅负责,地址与联系方式: 湖北省长沙市双滦赵路a座 193038; ming60@example.net; 15940451889"
1A471210,2021-02-01,辛集建科考站,92.63319163997191,19.9230700222457,399,719,38,"郑秀华负责,地址与联系方式: 天津市重庆市梁平许路N座 386056; xiaoyong@example.net; 13717078457"
1A178316,2021-02-01,合肥涛科考站,91.5135547343775,28.45657250454856,404,470,48,"郑凤英负责,地址与联系方式: 内蒙古自治区长春市华龙汕尾街I座 411225; lishen@example.com; 13550239950"
1A513745,2021-02-01,上海东科考站,92.67689180143522,23.025312474460677,411,630,9,"张淑英负责,地址与联系方式: 澳门特别行政区晶县平山成都街i座 203089; fanlei@example.org; 13414117342"
1A509177,2021-02-01,西宁鑫科考站,92.78718176541283,27.06043977331402,430,515,48,"刘磊负责,地址与联系方式: 吉林省畅县东丽朱路q座 194486; fanjuan@example.net; 18051616932"
1A509548,2021-02-01,汕尾坤科考站,93.47256441991553,26.44798010258219,445,535,42,"郝桂香负责,地址与联系方式: 西藏自治区荣市双滦李街W座 142251; xia32@example.org; 13830525988"
1A172278,2021-02-01,澳门建军科考站,93.28133527597932,29.024812171017714,451,461,61,"邓鹏负责,地址与联系方式: 山西省潮州县安次赵路d座 609188; gongyong@example.net; 18187376843"
1A172332,2021-02-01,昆明凯科考站,93.41950983899102,28.691396830691435,453,471,40,"马亮负责,地址与联系方式: 北京市西宁市梁平曹路R座 374215; vxia@example.org; 13174663108"
1A522814,2021-02-01,南宁兵科考站,93.84610199346093,26.81127239313744,456,526,39,"陈凯负责,地址与联系方式: 辽宁省梧州市崇文上海路Z座 743421; jie59@example.com; 15379215400"
1A176025,2021-02-01,重庆凯科考站,94.00794842380455,27.535477705033546,463,506,49,"林鹏负责,地址与联系方式: 四川省沈阳县沙湾乌鲁木齐街X座 725999; chao68@example.org; 13144503496"
1A522771,2021-02-01,南昌勇科考站,94.09429347652106,26.98287132968412,463,522,67,"李红负责,地址与联系方式: 浙江省沈阳市沙湾张街S座 497656; dengguiying@example.net; 13597689056"
1A172923,2021-02-01,东莞洋科考站,94.04831302399711,29.232929988359352,471,458,61,"耿楠负责,地址与联系方式: 福建省杭州县双滦董路p座 643499; dcui@example.org; 18742146490"
1A873734,2021-02-01,海口红霞科考站,96.40722582940383,27.674391082728235,524,510,3,"李平负责,地址与联系方式: 江苏省娜县高明詹路x座 122011; gcui@example.org; 13189067549"
2A15026,2021-02-02,太原洋科考站,71.80342850616034,37.12661094362704,1,69,75,"薛彬负责,地址与联系方式: 贵州省红霞县海陵阜新路X座 683421; tfu@example.org; 13330564420"
2A16760,2021-02-02,张家港杰科考站,73.3046201553369,34.80812974105513,5,153,66,"萧凤兰负责,地址与联系方式: 福建省秀兰县萧山许路r座 571553; xiaoguiying@example.org; 18860363797"
2A1411,2021-02-02,齐齐哈尔宁科考站,71.85814494359519,37.60038498979237,9,56,77,"汤红负责,地址与联系方式: 宁夏回族自治区桂珍县沙市韩路s座 307780; leihou@example.org; 15366871759"
2A20660,2021-02-02,合肥欢科考站,74.31745344454339,33.470193264348495,13,203,67,"李燕负责,地址与联系方式: 福建省刚县蓟州吕路B座 277085; yiwei@example.org; 13092757884"
2A3389,2021-02-02,通辽辉科考站,72.53607077459898,38.777552113169946,41,30,32,"郑波负责,地址与联系方式: 江西省萍县清河澳门路a座 877862; fangchang@example.com; 18556591516"
2A258619,2021-02-02,南京杰科考站,78.65011982301691,25.070004519843323,42,495,33,"张秀英负责,地址与联系方式: 浙江省郑州县浔阳夏路N座 850453; qhu@example.net; 15270174242"
2A3825,2021-02-02,北京杨科考站,72.24100604170691,39.651066319992154,47,2,72,"张红负责,地址与联系方式: 湖南省斌市金平齐齐哈尔街p座 396489; uma@example.org; 18771332084"
2A3890,2021-02-02,济南健科考站,72.42440408821808,39.58167359570244,50,6,70,"黄瑞负责,地址与联系方式: 甘肃省淮安市翔安贺路W座 566271; jiajing@example.net; 13996040258"
2A8207,2021-02-02,荆门亮科考站,74.01390552419022,38.038584253652736,64,67,71,"韩梅负责,地址与联系方式: 广东省丹市静安辽阳路Y座 946545; na14@example.com; 14724511825"
2A276822,2021-02-02,兴安盟峰科考站,79.79202573943338,23.80107852966881,64,542,67,"吕晶负责,地址与联系方式: 山西省潮州市朝阳六安街V座 102122; ehe@example.net; 18122402680"
2A319096,2021-02-02,齐齐哈尔辉科考站,81.70671707553768,19.25703014717325,89,693,17,"吴淑华负责,地址与联系方式: 重庆市巢湖市清城六盘水街J座 165662; ljia@example.net; 15751573300"
2A9401,2021-02-02,通辽斌科考站,75.73759728379535,38.443160547907155,108,73,73,"梁敏负责,地址与联系方式: 香港特别行政区汕尾市友好石路r座 988374; wanxiulan@example.org; 14724589282"
2A58489,2021-02-02,广州帆科考站,77.21258631274918,39.61198890644342,155,54,74,"梁梅负责,地址与联系方式: 福建省六盘水市永川贵阳路h座 785552; luwei@example.org; 15597965720"
2A33774,2021-02-02,合肥斌科考站,78.54366957548628,37.29464610494818,158,132,16,"周雪梅负责,地址与联系方式: 浙江省太原市翔安丁路m座 282287; duanlei@example.net; 15770214813"
2A51835,2021-02-02,兴城建军科考站,79.32863457781148,39.68148953158533,202,71,73,"和旭负责,地址与联系方式: 浙江省雪县白云兴城街j座 701138; qiuxiuying@example.com; 13374238984"
2A63304,2021-02-02,六盘水鑫科考站,79.35484101854342,40.6129538843149,213,45,73,"周雪负责,地址与联系方式: 甘肃省潜江市牧野李街Q座 519055; duli@example.org; 15210769648"
2A196970,2021-02-02,宜都亮科考站,85.05040750018216,26.173103436071816,224,504,76,"乔文负责,地址与联系方式: 江西省琴市永川昆明街Y座 753027; duantao@example.com; 14576638250"
2A50814,2021-02-02,福州帅科考站,80.51453920710419,40.070316254996456,232,70,61,"梁小红负责,地址与联系方式: 河南省倩县怀柔李路N座 277712; yanwu@example.com; 15870257059"
2A50727,2021-02-02,柳州强科考站,80.61602144506246,39.95780917435602,233,74,75,"郭华负责,地址与联系方式: 上海市乌鲁木齐县怀柔合肥路j座 334650; acui@example.org; 14570260537"
2A50646,2021-02-02,澳门涛科考站,81.16867263672007,40.15190212598812,247,73,72,"傅明负责,地址与联系方式: 广西壮族自治区欢市安次长沙街E座 632924; xia24@example.net; 15273707627"
2A64158,2021-02-02,北镇浩科考站,81.09354703895792,40.59290657343826,250,60,79,"王桂香负责,地址与联系方式: 山东省雪梅市梁平长春街X座 366921; bxiang@example.org; 18097461663"
2A44984,2021-02-02,潜江楠科考站,83.15245749758293,36.174617308094675,253,201,28,"邓阳负责,地址与联系方式: 香港特别行政区建华市六枝特成都街i座 197534; xiulanmao@example.org; 13226767540"
2A126715,2021-02-02,沈阳坤科考站,83.86112895262875,36.70210398307638,274,191,21,"张杰负责,地址与联系方式: 贵州省辉县魏都大冶街V座 869978; yongqian@example.org; 14598991767"
2A501903,2021-02-02,太原帅科考站,87.24785024587734,25.620763714507845,279,532,15,"马凤兰负责,地址与联系方式: 贵州省沈阳市永川合肥路K座 646518; dengmin@example.net; 15309429660"
2A189315,2021-02-02,西安浩科考站,87.7034609069926,29.421846630254578,313,424,60,"周阳负责,地址与联系方式: 浙江省彬县海港惠州路L座 579594; xiuying72@example.com; 18872342424"
2A116380,2021-02-02,宁德峰科考站,86.21176069833608,35.95202859111949,322,228,23,"薛桂香负责,地址与联系方式: 云南省阳县西峰刘街R座 510381; guiyingcai@example.com; 14532444231"
2A493823,2021-02-02,巢湖辉科考站,90.2628367963839,24.02932386996865,351,592,41,"吕桂花负责,地址与联系方式: 山东省沈阳县怀柔贵阳路v座 596627; oshao@example.net; 18743995719"
2A490312,2021-02-02,拉萨杨科考站,91.54244992657603,20.9788161122122,373,685,13,"吴桂兰负责,地址与联系方式: 台湾省帆县高港潜江路w座 243971; hemin@example.net; 13721667885"
2A115088,2021-02-02,惠州杨科考站,88.35949026045267,36.439136241921545,375,227,33,"杨洋负责,地址与联系方式: 辽宁省柳州县吉区耿街w座 964825; dxiong@example.org; 18259106020"
2A508089,2021-02-02,六盘水峰科考站,91.43147185806517,26.55782293699728,393,524,22,"程刚负责,地址与联系方式: 黑龙江省波县合川林街d座 730694; ahao@example.com; 18554155274"
2A112574,2021-02-02,汕尾凯科考站,90.40117337604208,36.970346003841854,425,223,47,"吴萍负责,地址与联系方式: 新疆维吾尔自治区成都县江北南宁街F座 685858; pingdu@example.net; 18603554358"
2A509166,2021-02-02,巢湖飞科考站,92.66074565211032,27.11353471073478,427,513,68,"房平负责,地址与联系方式: 澳门特别行政区文市西峰薛路t座 189278; chao49@example.org; 13351131416"
2A467719,2021-02-02,太原红霞科考站,93.68883058912309,21.604334497684828,433,674,25,"李亮负责,地址与联系方式: 浙江省秀华县孝南张家港街b座 135519; yang91@example.net; 18593805181"
2A509525,2021-02-02,西宁帆科考站,93.51131251135538,26.69875658254571,447,528,68,"李莹负责,地址与联系方式: 澳门特别行政区倩县山亭李街N座 726299; dingyong@example.com; 13715382329"
2A523558,2021-02-02,天津俊科考站,95.07756873077221,26.712509464770665,487,533,50,"唐秀云负责,地址与联系方式: 吉林省琳县滨城张路c座 720031; lijing@example.net; 13347679475"
3A246799,2021-02-03,东莞宇科考站,76.51411966522382,26.99219437434291,0,419,64,"张文负责,地址与联系方式: 湖北省张家港市滨城熊路V座 201611; smao@example.org; 14776953986"
3A322638,2021-02-03,呼和浩特鹏科考站,78.7308157021537,19.057323308326676,0,682,71,"易鹏负责,地址与联系方式: 湖北省博县普陀关岭路i座 550504; kzeng@example.net; 18060312565"
3A261107,2021-02-03,重庆宁科考站,77.1125848397275,25.299608937864445,1,476,77,"王燕负责,地址与联系方式: 广东省合山市孝南惠州路i座 901814; qianxia@example.net; 15071664722"
3A262369,2021-02-03,成都斌科考站,77.5742905819993,23.895929822637978,2,523,55,"张坤负责,地址与联系方式: 西藏自治区桂花市城东长沙路g座 543497; jinglei@example.net; 18833456352"
