code,date,name,lon,lat,row,col,cover_rate,comment
3A247055,2021-02-03,北京涛科考站,76.74706241430582,26.632630168472485,3,432,67,"史莹负责,地址与联系方式: 湖南省春梅县浔阳海口街H座 194721; fang37@example.com; 13710069233"
3A260790,2021-02-03,西安洋科考站,76.95672417827805,26.00549644692594,3,453,63,"刘雪负责,地址与联系方式: 黑龙江省浩县安次淮安路A座 356231; weizhou@example.com; 18614036400"
3A262154,2021-02-03,永安勇科考站,77.53641785509357,24.144987154458743,3,515,82,"张娟负责,地址与联系方式: 海南省文市清浦太原街o座 137913; leitang@example.com; 15081887805"
3A240607,2021-02-03,南京成科考站,75.08405220668686,31.042491235847415,4,283,61,"张冬梅负责,地址与联系方式: 山东省北京县怀柔马街J座 706333; ming74@example.com; 13445672050"
3A20509,2021-02-03,通辽岩科考站,73.91319801969324,33.63388212130697,5,194,66,"晁金凤负责,地址与联系方式: 山东省嘉禾县南湖成都路r座 357529; lujun@example.net; 14719278849"
3A241720,2021-02-03,深圳鹏科考站,75.58687001954993,29.93971195369194,5,321,60,"胡海燕负责,地址与联系方式: 辽宁省磊县友好陈路r座 422878; guiying86@example.net; 15378065698"
3A246273,2021-02-03,巢湖明科考站,76.85946371695984,27.678314646526818,16,401,56,"周成负责,地址与联系方式: 河南省香港县浔阳杨路V座 802976; xielei@example.com; 15593731379"
3A730,2021-02-03,张家港坤科考站,71.67610436525467,38.64831582463066,20,24,77,"罗玉珍负责,地址与联系方式: 山东省兰英市沙市长沙街e座 388721; gang58@example.org; 13783270725"
3A583,2021-02-03,哈尔滨建国科考站,71.74455135469306,38.88710986912273,25,18,68,"任小红负责,地址与联系方式: 江西省六盘水市永川合山路c座 859877; xiulanyi@example.net; 18569390966"
3A240961,2021-02-03,西安健科考站,75.86313991921571,31.12331430404831,25,288,52,"尹雷负责,地址与联系方式: 辽宁省澳门市龙潭章街x座 710586; leixiang@example.net; 15175174682"
3A246082,2021-02-03,深圳杰科考站,76.99130327208614,28.241904234743924,25,385,66,"齐建国负责,地址与联系方式: 澳门特别行政区宇市怀柔合山街O座 408948; taolei@example.com; 13117188893"
3A246449,2021-02-03,辛集想科考站,77.34159192287339,27.352177224418195,26,415,45,"车桂荣负责,地址与联系方式: 河南省欢市房山长沙街Q座 816335; vhuang@example.org; 14741952872"
3A24170,2021-02-03,邯郸林科考站,74.93418217010674,33.782567978411166,32,200,16,"王瑞负责,地址与联系方式: 海南省重庆市东丽魏街L座 639168; xiazhang@example.com; 18533982108"
3A22868,2021-02-03,杭州阳科考站,75.6694279320286,32.201360833128554,32,254,5,"杨飞负责,地址与联系方式: 湖北省晨县浔阳张街k座 715486; zhaoyan@example.com; 13036529590"
3A2318,2021-02-03,淮安想科考站,72.60417687024031,38.17191925671819,34,48,76,"刘淑英负责,地址与联系方式: 澳门特别行政区长春县萧山骆路n座 613956; jingjin@example.net; 15331228426"
3A14307,2021-02-03,辽阳俊科考站,73.35517236948002,36.99327673722831,35,90,56,"尹洁负责,地址与联系方式: 台湾省秀荣市双滦黄街x座 554075; leiping@example.org; 13104248495"
3A268512,2021-02-03,辛集勇科考站,79.42752539244877,21.21874410626761,35,619,30,"李萍负责,地址与联系方式: 福建省太原县梁平合山路S座 572363; zsu@example.net; 13358199197"
3A24126,2021-02-03,呼和浩特建军科考站,75.29830634296958,33.70135097395907,40,206,7,"任阳负责,地址与联系方式: 上海市合山市东城陈路m座 179372; moxiulan@example.org; 15542587453"
3A4536,2021-02-03,西宁凯科考站,73.76062838095433,39.42224171112017,77,25,75,"杨凯负责,地址与联系方式: 安徽省秀珍市山亭太原路v座 195548; weixiang@example.com; 18051855026"
3A4815,2021-02-03,柳州凯科考站,74.28254953079508,39.68699915920179,92,23,68,"周勇负责,地址与联系方式: 甘肃省嘉禾县六枝特何路Z座 710308; chan@example.com; 15559133218"
3A5689,2021-02-03,拉萨兵科考站,75.08057549723053,40.190178440704855,116,17,64,"李红负责,地址与联系方式: 北京市东市江北兴城路U座 470617; bqiu@example.org; 15601537163"
3A57204,2021-02-03,哈尔滨鹏科考站,78.50893315991966,39.32191197622792,180,74,17,"时桂芳负责,地址与联系方式: 青海省太原市西夏北京街b座 776831; nsu@example.org; 15617720310"
3A282916,2021-02-03,齐齐哈尔建科考站,84.33617239703317,25.086826194287948,198,532,17,"彭峰负责,地址与联系方式: 上海市桂芝县锡山马街x座 448190; leima@example.org; 18007810496"
3A127301,2021-02-03,合肥想科考站,83.56952922596123,35.75453319325725,259,216,28,"卢芳负责,地址与联系方式: 宁夏回族自治区太原市沙市孟街y座 423469; yongxiao@example.org; 18992072372"
3A66310,2021-02-03,南京勇科考站,81.78972934124495,42.43473280539255,284,14,22,"李萍负责,地址与联系方式: 吉林省辽阳市永川董路G座 869264; xiongping@example.net; 18604895079"
3A117105,2021-02-03,惠州鑫科考站,86.20075358367409,36.3715594340914,325,216,61,"贾宁负责,地址与联系方式: 浙江省桂芳县安次陈路p座 391967; yanglei@example.net; 13918621322"
3A118911,2021-02-03,永安想科考站,87.93563104551995,37.90925908477223,376,183,39,"王建国负责,地址与联系方式: 澳门特别行政区通辽市永川惠州路E座 712765; juanpan@example.net; 13981760130"
3A178387,2021-02-03,昆明帅科考站,91.6612119457407,28.513517744295104,408,469,60,"乔平负责,地址与联系方式: 香港特别行政区沈阳市滨城廖街s座 281742; yliao@example.com; 15951068720"
3A112332,2021-02-03,杭州峰科考站,89.93388323427142,37.664931321396864,419,201,75,"莫强负责,地址与联系方式: 江西省贵阳县璧山广州路a座 357835; zhouli@example.org; 15080357979"
3A176621,2021-02-03,沈阳建华科考站,92.70585912800273,27.540471887761676,430,501,76,"邝玉负责,地址与联系方式: 西藏自治区石家庄县合川陈街W座 320223; fanwei@example.net; 15736347059"
3A176305,2021-02-03,宜都旭科考站,92.78279141849347,27.550937042501,432,501,74,"翁秀云负责,地址与联系方式: 陕西省哈尔滨市蓟州曾街L座 639636; sxu@example.com; 14563774084"
3A166481,2021-02-03,兰州彬科考站,92.47063610113797,29.509130387037555,433,444,1,"陈志强负责,地址与联系方式: 河北省天津市南湖西安路w座 109224; wenyang@example.org; 18641643855"
3A110743,2021-02-03,长春凯科考站,91.11416961563219,36.45845432847649,438,241,49,"盘莉负责,地址与联系方式: 上海市南昌市海陵卞街K座 252043; jinxiulan@example.net; 15549654522"
3A172279,2021-02-03,上海彬科考站,93.24221927218375,29.019474645297088,450,461,62,"李明负责,地址与联系方式: 福建省建平市新城曹街s座 856081; fuxiuying@example.com; 14528928193"
3A175732,2021-02-03,佛山明科考站,93.69036273059172,28.269500510447852,458,484,56,"林雪负责,地址与联系方式: 辽宁省洁市普陀宜都路g座 408894; taogong@example.net; 14529205334"
3A155069,2021-02-03,荆门峰科考站,92.68822518391389,34.83819255717265,465,294,16,"王小红负责,地址与联系方式: 广西壮族自治区合山县丰都北镇街q座 522186; vluo@example.com; 14527041839"
3A466458,2021-02-03,马鞍山健科考站,95.02919872671498,21.005240147883523,467,695,13,"牛艳负责,地址与联系方式: 重庆市勇县友好李路k座 490043; weixia@example.org; 18809328835"
3A520362,2021-02-03,呼和浩特平科考站,95.55402894263733,25.812678810231464,496,560,59,"龚建负责,地址与联系方式: 广东省秀芳县山亭崔路u座 175772; jing29@example.org; 18068468379"
4A16320,2021-02-04,贵阳建科考站,72.61526367828749,35.6806809007318,0,120,85,"王建华负责,地址与联系方式: 云南省博县金平杭州路Q座 180820; pzhou@example.com; 13349639775"
4A16317,2021-02-04,沈阳楠科考站,72.61781932504682,35.75026227646776,1,118,83,"陈玉兰负责,地址与联系方式: 青海省太原市东丽葛路t座 342275; chao51@example.org; 13740395344"
4A1350,2021-02-04,柳州杨科考站,71.66533449083505,37.48903476981961,3,57,80,"岳佳负责,地址与联系方式: 广西壮族自治区通辽市璧山薛路L座 693737; tao86@example.org; 13751826534"
4A246682,2021-02-04,东莞坤科考站,76.44746898663065,27.594595153584184,4,400,76,"王桂兰负责,地址与联系方式: 浙江省银川市海陵武汉街U座 351186; chao28@example.com; 14530291621"
4A20518,2021-02-04,香港岩科考站,74.02512698119294,33.57161418207072,7,197,71,"喻桂荣负责,地址与联系方式: 江西省巢湖市沙湾广州路Y座 286426; ming02@example.com; 13319712656"
4A260991,2021-02-04,潜江峰科考站,77.29622712168027,25.509958229359945,8,471,62,"李瑞负责,地址与联系方式: 吉林省哈尔滨县沙市何路w座 534840; xiuying15@example.org; 13621484526"
4A241783,2021-02-04,北京鹏科考站,75.80359687072526,29.87402591225928,10,325,69,"黄小红负责,地址与联系方式: 陕西省长春县金平潜江路N座 496886; linmin@example.org; 13217130232"
4A1503,2021-02-04,梧州强科考站,71.85841502215503,37.73999327044174,11,52,77,"吴颖负责,地址与联系方式: 云南省合山县高坪孟路w座 741203; minghan@example.net; 13008122044"
4A241440,2021-02-04,荆门旭科考站,75.71757207566866,30.179042552572003,11,315,78,"唐艳负责,地址与联系方式: 黑龙江省香港县白云高路A座 424411; linxiulan@example.org; 15966279839"
4A242551,2021-02-04,太原杰科考站,76.23569205751075,29.839688424568905,21,330,74,"莫晶负责,地址与联系方式: 广东省银川市山亭郭街i座 257169; nwu@example.net; 14560494543"
4A260237,2021-02-04,海门磊科考站,77.71813685045704,25.6520452000278,21,470,68,"刘军负责,地址与联系方式: 新疆维吾尔自治区宇县沈河饶路T座 952222; ming12@example.org; 15893050935"
4A1913,2021-02-04,汕尾杨科考站,72.08842964559277,38.145531172262054,22,43,20,"徐柳负责,地址与联系方式: 新疆维吾尔自治区秀兰市安次陈路a座 458948; chaoduan@example.com; 18035601108"
4A672,2021-02-04,辽阳超科考站,72.0336617781462,38.65033901666167,28,28,75,"徐俊负责,地址与联系方式: 湖南省帅市海港刘路k座 786817; weisu@example.net; 15896433408"
4A2141,2021-02-04,东莞刚科考站,72.75192813387288,38.720593841966824,45,34,73,"孙玉英负责,地址与联系方式: 四川省北镇县萧山丁路U座 490159; haotao@example.org; 18872706695"
4A3046,2021-02-04,郑州洋科考站,73.42133490710417,38.8005011746966,61,39,78,"江桂花负责,地址与联系方式: 陕西省玉梅县平山长春街s座 481495; wren@example.net; 13741414652"
4A8401,2021-02-04,佛山浩科考站,74.36687404755091,37.8875843123133,70,75,42,"朱桂英负责,地址与联系方式: 宁夏回族自治区淮安市沙湾永安街n座 310126; xiakong@example.com; 14527498080"
4A8012,2021-02-04,巢湖俊科考站,74.10860409736343,38.704938223506815,75,49,76,"李宇负责,地址与联系方式: 重庆市志强市山亭宁德街H座 370952; lizheng@example.org; 13472009966"
4A314087,2021-02-04,关岭瑞科考站,81.41319142454577,18.65295291553104,77,710,62,"赵丹丹负责,地址与联系方式: 黑龙江省伟县江北福州街k座 232087; yongliang@example.com; 18957351697"
4A7317,2021-02-04,石家庄宇科考站,74.39579933342414,38.59912465648243,80,55,70,"杨秀珍负责,地址与联系方式: 海南省沈阳县沈河淮安路P座 158304; chao23@example.net; 15933528372"
4A9162,2021-02-04,海门文科考站,75.00520516742985,38.39690203310256,91,67,72,"郑琳负责,地址与联系方式: 黑龙江省关岭市沈河刘路h座 833690; wei49@example.com; 14735361183"
4A10223,2021-02-04,嘉禾建国科考站,75.7968311210221,37.693024474216564,100,95,77,"欧阳文负责,地址与联系方式: 上海市霞市永川汕尾路B座 205813; gcui@example.com; 13557926759"
4A10726,2021-02-04,西宁欢科考站,76.45996632993885,37.60332305917498,114,104,5,"徐佳负责,地址与联系方式: 江苏省乌鲁木齐县滨城广州街v座 823244; xiuyingtan@example.net; 18158448564"
4A54874,2021-02-04,梧州飞科考站,77.04665469447775,37.657701201218266,128,108,63,"卢洋负责,地址与联系方式: 河北省武汉市南湖聂街p座 836558; yanjia@example.com; 13569083520"
4A43415,2021-02-04,银川文科考站,83.00546503847013,34.29122606807548,233,254,23,"徐帅负责,地址与联系方式: 广东省玉珍市兴山南宁街y座 610829; minguo@example.org; 15619359766"
4A44079,2021-02-04,惠州波科考站,83.25608128293248,35.676505205979424,251,216,12,"陈颖负责,地址与联系方式: 河北省建市东城赵街s座 594246; na98@example.org; 13955512708"
4A485466,2021-02-04,嘉禾俊科考站,88.19707999500858,21.535095709585697,284,656,28,"邹龙负责,地址与联系方式: 湖北省邯郸县江北刘路L座 193132; ufu@example.org; 18011154101"
4A67256,2021-02-04,梧州明科考站,83.26191764052149,42.29559941316324,313,29,69,"赵萍负责,地址与联系方式: 陕西省贵阳县江北毛街a座 234020; cmo@example.org; 18673318425"
4A142663,2021-02-04,哈尔滨想科考站,88.81751717207841,32.23935058147286,358,349,14,"熊秀华负责,地址与联系方式: 河南省秀梅县龙潭韩街m座 241860; tshen@example.org; 13796745612"
4A141473,2021-02-04,哈尔滨涛科考站,89.18752334503515,31.747114404529462,364,365,79,"戴莉负责,地址与联系方式: 福建省兴安盟县牧野冷路C座 153546; min44@example.org; 18957411190"
4A164178,2021-02-04,澳门杨科考站,91.27495682221893,31.40088593508517,413,385,17,"李静负责,地址与联系方式: 山东省岩市西峰海门路C座 856647; minghu@example.com; 15391023863"
4A519911,2021-02-04,长沙利科考站,95.53914997523201,25.034449016689845,493,582,52,"杨雪梅负责,地址与联系方式: 海南省嘉禾市西峰上海街S座 119938; zshao@example.net; 14582205350"
5A240291,2021-02-05,石家庄凯科考站,74.72691699472901,31.75988009234145,3,258,64,"胡秀兰负责,地址与联系方式: 香港特别行政区佛山市永川荆门街Q座 406288; wanggang@example.net; 18520047580"
5A15297,2021-02-05,成都旭科考站,72.4348301655847,36.50680224068063,7,94,65,"姜想负责,地址与联系方式: 香港特别行政区拉萨县合川覃街P座 487433; tao17@example.net; 18679848893"
5A15569,2021-02-05,太原楠科考站,72.70636511800197,36.33423869203654,11,102,81,"姜春梅负责,地址与联系方式: 香港特别行政区军县金平深圳路q座 707444; taomeng@example.net; 13835912860"
5A1533,2021-02-05,柳州瑞科考站,71.91135614712394,37.865706616717524,14,49,73,"韩欣负责,地址与联系方式: 山东省敏县璧山呼和浩特路Z座 155852; dlong@example.org; 14541880633"
5A15637,2021-02-05,海口东科考站,72.89776896530284,36.372059195911646,16,103,26,"王玉兰负责,地址与联系方式: 湖南省南昌市徐汇齐齐哈尔街J座 292733; wzeng@example.org; 13716143333"
5A404,2021-02-05,银川东科考站,71.73893950250005,39.23794429067988,30,8,82,"张丽娟负责,地址与联系方式: 广西壮族自治区成县山亭拉萨街a座 154034; juan49@example.net; 13044782716"
5A2068,2021-02-05,潮州利科考站,72.35595423691467,38.42593956744365,32,38,82,"顾莉负责,地址与联系方式: 香港特别行政区英县花溪海口街b座 157741; hyuan@example.com; 15201099583"
5A8422,2021-02-05,西宁磊科考站,74.17091283412931,37.92119783225628,66,72,67,"徐鑫负责,地址与联系方式: 陕西省丽娟县淄川北镇路D座 481402; qiaoyang@example.net; 18508006123"
5A7741,2021-02-05,淮安亮科考站,74.0801630811412,38.976145047640664,78,41,80,"彭艳负责,地址与联系方式: 四川省汕尾市崇文吴路U座 661132; wei93@example.org; 15380580025"
5A7332,2021-02-05,马鞍山彬科考站,74.36410457890813,38.72822847994036,81,51,78,"王丽华负责,地址与联系方式: 河南省辛集县安次郝街B座 287475; min55@example.com; 18541018827"
5A7357,2021-02-05,汕尾明科考站,74.5145822309115,38.8534003169244,86,49,78,"许楠负责,地址与联系方式: 西藏自治区坤市海港太原路t座 589652; ming88@example.net; 15577296818"
5A4996,2021-02-05,贵阳瑞科考站,73.77044883435609,40.13541971188321,87,5,80,"彭英负责,地址与联系方式: 内蒙古自治区澳门县璧山王路T座 422142; tao67@example.com; 15041477831"
5A4748,2021-02-05,昆明楠科考站,74.24170239321745,39.53027354055857,89,27,81,"杨秀华负责,地址与联系方式: 安徽省西宁市清城黄街O座 676452; na93@example.net; 15171430652"
